No,Institution Name,Admit
42,UNIVERSITY OF NEBRASKA – LINCOLN,70.4949494949495
43,UNIVERSITY OF CALIFORNIA-DAVIS,69.8484848484848
44,YALE UNIVERSITY,69.2020202020202
45,UNIVERSITY OF CALIFORNIA-SANTA CRUZ,68.5555555555556
46,UNIVERSITY OF SOUTH FLORIDA,67.9090909090909
47,RICE UNIVERSITY,67.2626262626263
48,INDIANA UNIVERSITY AT BLOOMINGTON,66.6161616161616
49,NEW YORK UNIVERSITY,65.969696969697
50,UNIVERSITY OF COLORADO AT BOULDER,65.3232323232323
51,UNIVERSITY OF UTAH,64.6767676767677
52,WASHINGTON UNIVERSITY IN ST. LOUIS,64.030303030303
53,LEHIGH UNIVERSITY,63.3838383838384
54,NORTHWESTERN UNIVERSITY,62.7373737373737
55,GEORGIA STATE UNIVERSITY,62.0909090909091
56,NORTH CAROLINA STATE UNIVERSITY,61.4444444444444
57,FLORIDA INSTITUTE OF TECHNOLOGY,60.7979797979798
58,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,60.1515151515152
59,BOSTON UNIVERSITY,59.5050505050505
60,IOWA STATE UNIVERSITY,58.8585858585859
61,VANDERBILT UNIVERSITY,58.2121212121212
62,NORTHEASTERN UNIVERSITY,57.5656565656566
63,CALIFORNIA INSTITUTE OF TECHNOLOGY,56.9191919191919
64,FLORIDA STATE UNIVERSITY,56.2727272727273
65,UNIVERSITY OF CINCINNATI MAIN CAMPUS,55.6262626262626
66,UNIVERSITY OF FLORIDA,54.979797979798
67,UNIVERSITY OF KENTUCKY,54.3333333333333
68,OREGON STATE UNIVERSITY,53.6868686868687
69,RENSSELAER POLYTECHNIC INSTITUTE,53.040404040404
70,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY NEW BRUNSWICK CAMPUS,52.3939393939394
71,UNIVERSITY OF GEORGIA,51.7474747474748
72,UNIVERSITY OF IOWA,51.1010101010101
73,DARTMOUTH COLLEGE,50.4545454545455
74,UNIVERSITY OF DELAWARE,49.8080808080808
75,UNIVERSITY OF OKLAHOMA NORMAN CAMPUS,49.1616161616162
76,JOHNS HOPKINS UNIVERSITY,48.5151515151515
77,UNIVERSITY OF ARIZONA,47.8686868686869
78,UNIVERSITY OF CENTRAL FLORIDA,47.2222222222222
79,OKLAHOMA STATE UNIVERSITY MAIN CAMPUS,46.5757575757576
80,BRANDEIS UNIVERSITY,45.9292929292929
81,CITY UNIVERSITY OF NEW YORK GRAD. CENTER,45.2828282828283
82,KENT STATE UNIVERSITY MAIN CAMPUS,44.6363636363636
83,UNIVERSITY OF TENNESSEE,43.989898989899
84,UNIVERSITY OF MARYLAND BALTIMORE COUNTY,43.3434343434343
85,UNIVERSITY OF CONNECTICUT,42.6969696969697
86,FLORIDA INTERNATIONAL UNIVERSITY,42.0505050505051
87,UNIVERSITY OF ILLINOIS AT CHICAGO,41.4040404040404
88,ILLINOIS INSTITUTE OF TECHNOLOGY,40.7575757575758
89,AUBURN UNIVERSITY,40.1111111111111
90,UNIVERSITY OF OREGON,39.4646464646465
91,NEW JERSEY INSTITUTE OF TECHNOLOGY,38.8181818181818
92,UNIVERSITY OF NEW MEXICO MAIN CAMPUS,38.1717171717172
93,STATE UNIVERSITY OF NEW YORK AT BINGHAMTON,37.5252525252525
94,COLLEGE OF WILLIAM AND MARY,36.8787878787879
95,WAYNE STATE UNIVERSITY,36.2323232323232
96,WASHINGTON STATE UNIVERSITY,35.5858585858586
97,CASE WESTERN RESERVE UNIVERSITY,34.9393939393939
98,GEORGE WASHINGTON UNIVERSITY,34.2929292929293
99,UNIVERSITY OF SOUTH CAROLINA COLUMBIA,33.6464646464646
100,NORTH DAKOTA STATE UNIVERSITY MAIN CAMPUS,32.3535353535354
